北海道,タイトーイオンモール釧路昭和店,釧路市昭和中央４−１８−１　イオン釧路ショッピングセンター内２Ｆ,1,43.0269855,144.360245
北海道,キャッツアイ新札幌店,札幌市厚別区厚別東五条１丁目２−１０,4,43.04545979906732,141.4751106900742
北海道,キャッツアイ篠路店,札幌市北区篠路一条４丁目６−３０,2,43.1406522,141.3571908
北海道,キャッツアイ手稲店,札幌市手稲区前田三条１０丁目２−２１,2,43.1221882,141.2497931
北海道,キャッツアイ恵庭店,恵庭市住吉町２丁目９−１,2,42.8758823,141.5834901
北海道,キャッツアイ新川店,札幌市北区新川二条７丁目１−７,2,43.1007562,141.3102418
北海道,ビックバン函館,函館市梁川町９−３,2,41.7890391,140.7443834
北海道,ラウンドワン札幌北２１条店,札幌市東区北二十一条東１丁目１番２１号,2,43.0866927,141.3497058
北海道,ラウンドワン旭川店,旭川市永山三条１−４−７,2,43.7866352,142.3972369
北海道,ラウンドワン函館店,函館市西桔梗町８４８−１１,2,41.82459,140.7174504
北海道,ラウンドワン札幌白石本通店,札幌市白石区本通１６丁目北１番５０号,2,43.0369283,141.4328874
北海道,キャッツアイ東苗穂店,札幌市東区東苗穂六条２丁目１−２５,1,43.0923715,141.4069588
北海道,ビッグバン釧路,釧路郡釧路町木場２丁目１番地,2,43.00889543686143,144.40803034669648
北海道,タイトーステーション千歳店,千歳市北栄２−１２−５,1,42.8334338,141.6450008
北海道,プラボ札幌西町店,札幌市西区西町北１３丁目１番,2,43.0833624,141.2838258
北海道,ビックバン滝川,滝川市東町１丁目８−１４,2,43.5544621,141.92495410000004
北海道,ビックバン北見,北見市中央三輪７丁目４４６番地１,2,43.7973448,143.8513467
北海道,ギャラクシーゲート函館,函館市昭和３丁目３１−１２,2,41.8241739,140.73507689999997
北海道,タイトーイオンモール札幌平岡店,札幌市清田区平岡三条５−３−１,1,42.99689739999999,141.45822640000006
北海道,遊ランド　春光店,旭川市春光１条７丁目２番２５号,1,43.798179869827024,142.3740309637626
北海道,遊ランド旭川西御料店,旭川市西御料５条２丁目６４−１９,1,43.723799283794136,142.36888880000004
北海道,ソユーゲームフィールド発寒店,札幌市西区発寒八条１２丁目１−１　イオンモール発寒３Ｆ,1,43.096183634280145,141.27709470000002
北海道,ファンタジープラザ苫小牧,苫小牧市木場町１−６−１　ＭＥＧＡドンキホーテ苫小牧店２Ｆ,1,42.64106270391916,141.59540916679532
北海道,ＭＡＸＩＭ　ＨＥＲＯ,札幌市北区北六条西６丁目　鉄道高架下,2,43.067553611344,141.34634479077
北海道,ソユーゲームフィールド旭川駅前,旭川市宮下通７丁目２番５号　イオンモール旭川駅前　４Ｆ,1,43.764114066374724,142.35694344100034
北海道,ラウンドワン札幌すすきの店,札幌市中央区南五条西三丁目６番地１,2,43.05418085680893,141.35400096924207
北海道,タイトー札幌狸小路２丁目店,札幌市中央区南三条西２丁目　ニコービル,1,43.05732319999999,141.35545358220907
北海道,プラボ小樽店,小樽市築港１１番５号　ウイングベイ小樽　５番街　３階,1,43.18409171828879,141.02234211401674
北海道,ゲームランド新さっぽろ,札幌市厚別区厚別中央二条５丁目　新さっぽろアークシティ　カテプリ新さっぽろ　３階,2,43.03763033761811,141.47312811006464
北海道,ディノスパーク旭川,旭川市大雪通５丁目４９６−５,1,43.779487770474,142.3869424172
北海道,ディノスパーク帯広,帯広市白樺１６条西２丁目　ドリームタウン白樺内,1,42.919521445654,143.17439676337
北海道,ディノスパーク苫小牧,苫小牧市柳町３丁目１番２０号,1,42.65643646124,141.64198437354
青森県,ゲームフェスタミタマ,弘前市駅前町５番地５,2,40.5983865,140.4835492
青森県,ユーズランド下田店,上北郡おいらせ町中野平４０−１　イオンモール下田　１Ｆ,2,40.6020482,141.4181727
青森県,ラウンドワン青森店,青森市浜田３丁目１番１号,2,40.79868580048742,140.74837842142642
青森県,セガ八戸,八戸市城下４−２５−１４,1,40.5199134,141.4983083
青森県,ゲームランドつがる柏店,つがる市柏稲盛幾世４１　イオンモールつがる柏　２階,2,40.80234078909292,140.41688150555728
青森県,タイトーステーション青森アムゼ,青森市緑３丁目９番地の２　サンロード青森　アムゼ内,2,40.8078124,140.7532926
青森県,タイトー青森ガーラモール店,青森市三好２−３−１９　マエダ西バイパス店２Ｆ,1,40.83280205883064,140.70263163558195
青森県,ファンタジードーム八戸,八戸市江陽２−１４−１　ラピア八戸別棟,2,40.5219383,141.5033716
青森県,セガ弘前,弘前市末広１−３−３,1,40.60417151994028,140.4998389337295
青森県,スペースファンタジーインフィニ,弘前市城東北３丁目１０番地１　さくら野百貨店弘前店　４Ｆ,2,40.60669414528209,140.495872871164
青森県,青森メトロポリス,青森市三好１−１５−８,1,40.83487958704565,140.7025136932541
青森県,ＴＦＳ八戸,八戸市三日町２７,1,40.5096926,141.49100214114
岩手県,タイトー盛岡マッハランド店,盛岡市上堂１−２−３８,2,39.723926824979294,141.12709846445273
岩手県,アミューズメントパーク・アルコ,紫波郡矢巾町南矢幅第７地割４２５−３,1,39.611071221937365,141.15267097949982
岩手県,ラウンドワン盛岡店,盛岡市盛岡駅西通２丁目１０−３５,2,39.7003775,141.1331941
岩手県,ＢＩＮＧＯ一関,一関市山目字中野９２−１,2,38.93378481357652,141.1183130792374
岩手県,みらい夢　津志田店,盛岡市津志田南３丁目１５−４５,1,39.6576856,141.1478444
岩手県,ＳＯＹＵ　ＦＧＦ　花巻店,花巻市高木第１６地割６８番地６　銀河モール花巻内,1,39.3864097,141.1359548
岩手県,ゲームランド　サンキング水沢店,奥州市水沢区横町２−１　メイプル４Ｆ,2,39.140761096856,141.1412040576721
岩手県,ゲームランド　サンパルク釜石,釜石市上中島町２丁目７−３６,2,39.26705142791696,141.85365066665645
岩手県,ソユーゲームフィールド盛岡南店,盛岡市本宮７丁目１番１号　イオンモール盛岡南店１Ｆ,1,39.68365273652895,141.1286675364014
岩手県,セガ水沢,奥州市水沢区佐倉河字鐙田４−１,1,39.152661074167526,141.1493587393005
岩手県,サン　シャイン,盛岡市大通２−７−２１,1,39.70322640969087,141.14550646256566
岩手県,ソユーゲームフィールド釜石店,釜石市港町二丁目１番１号　イオンタウン釜石店　３Ｆ,1,39.271614486398505,141.88259043079688
岩手県,さんさんらんど大船渡,大船渡市盛町１０−１１　（協）南三陸ＳＣサンリア　１Ｆ,1,39.087840628838784,141.70922190674594
宮城県,タイトーステーション仙台名掛丁,仙台市青葉区中央１−７−１３,3,38.2620687,140.8790829
宮城県,ゲームコーナー東部,仙台市若林区六丁の目中町２６−６０　斎喜東部ビル,2,38.250969,140.943894
宮城県,タイトー仙台ベガロポリス店,仙台市太白区西多賀５−２４−１　ベガロポリス内,1,38.21983082737217,140.8483119637542
宮城県,タイトー仙台クリスロード店,仙台市青葉区中央２−３−２５,3,38.2609965,140.8756222
宮城県,サードプラネットＢｉＶｉ仙台店,仙台市宮城野区榴岡２丁目１番２５号,1,38.2610717,140.88368530000002
宮城県,プラサカプコン石巻店,石巻市蛇田字新金沼１７０番地　イオン石巻ショッピングセンター２Ｆ,2,38.4475387,141.2648718
宮城県,ラウンドワン仙台苦竹店,仙台市宮城野区苦竹１丁目７番１０号,2,38.26816069010957,140.9173394796927
宮城県,プレイランドエフワンＲ,仙台市青葉区中央２丁目６−６　タベイビル　Ｂ１Ｆ,1,38.2618659,140.8778886
宮城県,ＧＡＭＥ　ＢＡＮＫ　仙台泉店,仙台市泉区大沢２丁目５−４,2,38.3527358,140.8773475
宮城県,アミューズメントパークサムワン,柴田郡村田町沼辺牡丹山４２−１,2,38.0631002,140.7445028
宮城県,セガワールド佐沼,登米市迫町佐沼字中江２−５−８,1,38.69044906443308,141.18913423558195
宮城県,ｎａｍｃｏイオンモール名取店,名取市杜せきのした５丁目３番１号　イオンモール名取　２Ｆ,1,38.16390589248198,140.89525371583863
宮城県,スーパーノバ　イオン仙台中山,仙台市泉区南中山１丁目３５−５７　イオン仙台中山店　別館３階,1,38.29917460991653,140.82870587301636
宮城県,ビーカム松森店,仙台市泉区松森字斉兵衛５８−１,1,38.30451866725,140.90996080675
秋田県,ラウンドワン秋田店,秋田市卸町１丁目１−２,2,39.7020435,140.1092924
秋田県,プラサカプコン大曲店,大仙市和合字坪立１７７　イオン大曲ショッピングセンター２Ｆ,2,39.4399873,140.508414
秋田県,ペニーポット秋田店,秋田市中通２−８−１　フォンテＡＫＩＴＡ　４Ｆ,2,39.71631602250979,140.12760445767208
秋田県,ロックンボウル,秋田市広面字長沼３０１,2,39.71727900539106,140.1434164355819
秋田県,ソユーゲームフィールド御所野店,秋田市御所野地蔵田一丁目１番１号　イオンモール秋田２Ｆ,1,39.66350142956294,140.16068040000005
秋田県,ブルックリン　ストライク,秋田市大町五丁目２−４３,1,39.71475743249374,140.11568354232782
山形県,スーパーノバ天童,天童市南町１丁目５番２６号,1,38.3429386,140.3741282
山形県,ＮＥＸＴ．ＯＮＥ米沢店,米沢市金池５−３−１８,2,37.92248634555718,140.1152425699753
山形県,アピナ鶴岡店,鶴岡市文下広野１−１,2,38.75815777850589,139.8444128036499
山形県,ソユーゲームフィールド三川店,東田川郡三川町大字猪子字和田庫１２８番地１　イオンモール三川１Ｆ,1,38.81590205610188,139.83494979535374
山形県,セガ米沢,米沢市花沢字タナコ原１７７,2,37.910951753109885,140.13368198584442
山形県,セガワールド北山形,山形市北町１−３−２０,2,38.2682196585631,140.331249064418
山形県,ソユーゲームフィールド天童店,天童市芳賀タウン北四丁目１番１号　イオンモール天童　２階,1,38.342536984565676,140.36239226389307
山形県,パルケデアミーゴ！,山形市嶋北１−３−１,2,38.283650724287,140.32167633558
山形県,ビーカム成沢店,山形市成沢西５−３−２７,1,38.208555646259,140.31776569035
福島県,セガ日和田,郡山市日和田町字西中島７−１,1,37.448205,140.380386
福島県,ソユーＥスタジオ須賀川店,須賀川市古河１０５番地　イオンタウン須賀川Ｂ棟内,1,37.29842060000002,140.38530306441805
福島県,スーパーノバ会津インター店,会津若松市町北町上荒久田字宮下１４２,1,37.518314,139.9221706
福島県,ラウンドワン福島店,福島市太田町１４番１８号,1,37.7525148,140.4560216
福島県,ラウンドワン郡山店,郡山市向河原町４−５５,2,37.4023215,140.395636
福島県,タイトー郡山アティ店,郡山市駅前１−１６−７,1,37.3970134,140.3875063
福島県,セガ小名浜,いわき市小名浜林城塚前１８−１,2,36.98592114497743,140.89712659999998
福島県,セガワールド福島,福島市本内中井１−２,1,37.78523079784892,140.4875257288361
福島県,セガワールド白河,白河市新高山１−１　メガステージ白河内,2,37.11930986226939,140.1945010816147
福島県,ゲームスペースＡ−３店,西白河郡西郷村豊作西１５−１６−１７,1,37.124556000000005,140.18260663558203
福島県,ＴＡＣ郡山,郡山市南２−３８　フレスポ郡山内,2,37.36870490000001,140.37217823558194
福島県,ＴＦＳ郡山オリエントパーク店,郡山市安積町荒井字大久保３５−１,1,37.37448898906833,140.34877119325415
福島県,ドリームファクトリーいわき店,いわき市中央台飯野４−１,2,37.013408913184,140.91736094233
茨城県,ユーズランド水戸内原店,水戸市内原２−１　イオンモール水戸内原　２Ｆ,1,36.374397259928955,140.35891224078364
茨城県,ピンクパンサーつくば店,つくば市小野崎１７７−２,2,36.0768813,140.1047153
茨城県,ＡＭジャムジャム神栖店,神栖市神栖１−８−１,2,35.8979951,140.6444094
茨城県,ＡＭジャムジャムひたちなか本店,ひたちなか市田中後４０−２,2,36.3474022,140.5800283
茨城県,ゲームパドック＋１古河店,古河市小堤１９１６番地１,2,36.2067383,139.7578725
茨城県,ＡＭジャムジャムつくば店,つくば市竹園１−９−２　デイズタウンつくばＢ１,2,36.07740820568556,140.11534202883604
茨城県,アミューズ　ビバ,ひたちなか市東大島２−１１−１１,1,36.40635564082148,140.5317338167107
茨城県,ピンクパンサー日立店,日立市東多賀町５−１０−１０,2,36.5482261,140.6304903
茨城県,セガ水戸,水戸市宮町１−７−４４　コムボックス３１０,2,36.3694663,140.4745213
茨城県,セガ石岡,石岡市東大橋中峯１９７６−１,4,36.1986146,140.3033539
茨城県,ゲームパニックつくば,土浦市中村東１−１−１,2,36.04638773735123,140.1682120711639
茨城県,ＦＥＳＴＡ古河店,古河市松並２−１８−１０　マーケットシティ古河内,1,36.20981225042853,139.70964495634462
茨城県,ピンクパンサー那珂店,那珂市菅谷１５９３−８,1,36.42955340944256,140.51587231534427
茨城県,セガワールド龍ヶ崎,龍ケ崎市藤ケ丘４−２−８,1,35.93856920299065,140.19600657301635
茨城県,セガ霞ヶ浦,稲敷市西代１４７３−１,1,35.91834456637213,140.48485040370485
茨城県,ｎａｍｃｏイオンモールつくば店,つくば市稲岡６６−１　イオンモールつくば店内　３Ｆ,1,36.034990375958365,140.13296730000002
茨城県,ピンクパンサーつくばみらい店,つくばみらい市陽光台１−１４−１　ＴＸみらい平駅前ピアシティー内,1,35.995537194374165,140.04071498183134
茨城県,タイトーステーション水戸南店,東茨城郡茨城町長岡３４８０−１０１　イオンタウン水戸南ショッピングセンター,2,36.31082212737478,140.4421857596634
茨城県,タイトーステーション　佐原東店,稲敷市西代１４９５　ショッピングセンターパルナ　２Ｆ,2,35.91861213314091,140.48812769999995
茨城県,セガ水戸南,水戸市千波町２０１７−１,1,36.35032886322335,140.442989445894
茨城県,フリスポ,筑西市神分４７２,1,36.3025284855761,139.95645349814754
茨城県,プレビ　水戸オーパ,水戸市宮町１－７－３３　水戸オーパ７階　アミューズメント,2,36.370143041666,140.4755651
栃木県,ＩＮＴＥＲ　ＰＡＲＫ　＋１,宇都宮市インターパーク６丁目５番地１,4,36.48810867422772,139.90561191534425
栃木県,ラウンドワン宇都宮店,宇都宮市江曽島町２０７２−１,1,36.5406864,139.8868934
栃木県,プラボ宇都宮店,宇都宮市簗瀬町１６０６−１　Ｐ＆Ｄビル２Ｆ,2,36.54400668275123,139.89160658035667
栃木県,セガ小山,小山市東城南１−１−１８,1,36.298963768926555,139.8101705846558
栃木県,セガワールド宇都宮,宇都宮市東宿郷５−１−７,2,36.5583104,139.9088155
栃木県,タイトー宇都宮ベルモール店,宇都宮市陽東６丁目２−１　ベルモール内２Ｆ,2,36.555106,139.9284026
栃木県,ラウンドワン栃木・樋ノ口店,栃木市樋ノ口町５５番地１,1,36.35783536103402,139.75697452883605
栃木県,大田原スポーツランド,那須塩原市一区町１０４−６０,1,36.8518884,139.993381
栃木県,シーサイドリゾートＡＰ,宇都宮市睦町７−３,1,36.5628025,139.8617666
栃木県,セガ今市,日光市芹沼１４４８−１,1,36.741093789395606,139.71016514229314
栃木県,テクモピアインターパーク店,宇都宮市インターパーク６−１−１　ＦＫＤショッピングモールインターパーク２Ｆ,1,36.49046827653441,139.9069012
栃木県,タイトーＦステーション小山店,小山市喜沢１４７５,3,36.33384484291947,139.80651596441805
栃木県,タイトーイオンモール佐野新都市,佐野市高萩町１３２４−１　イオン佐野新都市ショッピングセンター２Ｆ,1,36.299151070150884,139.60625900674586
栃木県,タイトーララスクエア宇都宮店,宇都宮市駅前通り１−４−６,4,36.5604061544289,139.89699998220908
栃木県,ｎａｍｃｏフェドラＰ＆Ｄ佐野店,佐野市高萩町１３４０番地,1,36.297321946969774,139.60564203558192
栃木県,スタジオプリモ宇都宮店,宇都宮市曲師町２−８　宇都宮フェスタ　Ｂ１,1,36.56036430886021,139.88461476441807
栃木県,ｎａｍｃｏロブレ小山店,小山市中央町３−７−１　ロブレ内　４階,2,36.31256266792041,139.80493842883607
栃木県,キラキラＡｓｏｂｏｘ宇都宮店,宇都宮市川田町１００−１　ソーレ２１　２Ｆ,2,36.53584755343197,139.8888157269837
栃木県,ｎａｍｃｏイオン栃木,栃木市箱森町３７−９　イオン栃木内　２Ｆ,1,36.39498760839594,139.72405869325405
栃木県,ＴＦＳ　ＶＡＬ小山店,小山市城山町３丁目３番２２号　小山駅ビル　３Ｆ,2,36.312531726328,139.80579349999994
群馬県,群馬レジャーランド伊勢崎店,伊勢崎市連取町３０６６−１,1,36.318282,139.1723119
群馬県,関東スポーツセンター,館林市近藤町８４０−１,1,36.24129872658777,139.5000789220901
群馬県,アピナ太田店,太田市内ケ島町９０７−１,1,36.2829707,139.3984248
群馬県,群馬レジャーランド高崎駅東口店,高崎市江木町３３３−１　高崎ＥＸビル２Ｆ,1,36.3298475,139.0128537
群馬県,群馬レジャーランド太田店,太田市西矢島町１６２番地２,1,36.2681079,139.3759632
群馬県,群馬レジャーランド藤岡店,藤岡市中２００２−１,1,36.27430298810047,139.07182480000006
群馬県,ユーズランド高崎店,高崎市棟高町１４００番地　イオンモール高崎　２Ｆ,2,36.3914769,139.0062219
群馬県,ゲームパークＭ−１,前橋市国領町２−１３−６,1,36.40526,139.0659245
群馬県,マトリクス前橋,前橋市小相木町５５８−１,1,36.37274478770784,139.05967333690955
群馬県,ユーズランド太田店,太田市石原町８１番地　イオンモール太田２Ｆ,2,36.29405072928515,139.40044254810186
群馬県,インターワールド伊勢崎店,伊勢崎市宮子町３４２５−４,1,36.331512721588986,139.16248986441803
群馬県,ワンダーランド２東店,伊勢崎市東小保方町３４６４−１,1,36.32857541793941,139.24732417175824
埼玉県,埼玉レジャーランド春日部店,春日部市大字増富字谷際１６３−１,1,35.95941191572466,139.72894827364962
埼玉県,ラウンドワンわらび店,蕨市北町５−１−６,1,35.8307831,139.6742333
埼玉県,ラウンドワン朝霞店,朝霞市膝折町２−１６−１０,1,35.7902726,139.5796457
埼玉県,ラウンドワン入間店,入間市小谷田３丁目７−２５,1,35.8279801,139.3760089
埼玉県,ラウンドワンさいたま・栗橋店,久喜市小右衛門１９２−１,1,36.12351397890106,139.71517324447632
埼玉県,プラサカプコン羽生店,羽生市川崎２−２８１−３　イオンモール羽生２Ｆ,1,36.1429044,139.542017
埼玉県,セガ川口,川口市東領家２−２−１０,1,35.794863604668585,139.74752051163944
埼玉県,セガ所沢,所沢市日吉町８−１,2,35.7884621,139.4719101
埼玉県,セガ入間,入間市東藤沢２−１８,1,35.81917170700106,139.4181097521149
埼玉県,ｎａｍｃｏ熊谷店,熊谷市銀座２丁目９７番地　ＣＡＲＰＡ　１階,2,36.1391162,139.3948999
埼玉県,ウェアハウス三橋店,さいたま市西区三橋６−９５５−１,2,35.9158957,139.59574
埼玉県,ラウンドワン草加店,草加市谷塚上町２０４番地１,1,35.8124733,139.7878598
埼玉県,ユーズランド越谷店,越谷市レイクタウン４丁目２番地２　イオンレイクタウンＫＡＺＥ　３Ｆ（Ａ３４２）,2,35.87690913780099,139.82425287724607
埼玉県,タイトーステーション和光店,和光市丸山台１−４−５,2,35.7866796,139.6138092
埼玉県,タイトーステーション所沢店,所沢市日吉町３−７,2,35.7880928,139.4723684
埼玉県,ラウンドワンららぽーと新三郷店,三郷市新三郷ららシティ３丁目１−１　ららぽーと新三郷　２階　２００００番,2,35.859158859012894,139.8666675828033
埼玉県,ラウンドワンさいたま・鴻巣店,鴻巣市箕田３１６３番７,1,36.08062210000001,139.49022067235262
埼玉県,ラウンドワンさいたま・上里店,児玉郡上里町金久保３９４−１,1,36.2600767821861,139.1373798877746
埼玉県,ゲームファクトリーマグマ草加,草加市氷川町２１２５−１,1,35.8282375,139.8025135
埼玉県,ラウンドワン大宮店,さいたま市大宮区宮町４丁目９０番地７,1,35.9108281,139.6254402
埼玉県,テクモピア南越谷店,越谷市南越谷１−１５−１　楽園タウン南越谷店２Ｆ,2,35.875098066159545,139.79319484907376
埼玉県,スピカ大宮南銀店,さいたま市大宮区仲町１−５７,1,35.90520871953789,139.6260079975532
埼玉県,ユーズランド春日部店,春日部市下柳４２０−１　イオンモ−ル春日部２Ｆ,2,35.9877246058199,139.78807313558195
埼玉県,ＡＭフィールド・バイヨン,ふじみ野市うれし野２丁目１６番１号　ＬＣモールうれし野２階,1,35.85613840000002,139.52237910674603
埼玉県,ＦＥＳＴＡ上尾店,上尾市愛宕３丁目１−４０　バリュープラザ上尾愛宕店２Ｆ,2,35.964647109974784,139.59667661150058
埼玉県,楽市楽座イオンモール川口前川店,川口市前川１−１−１１　イオンモール川口前川店　３階,2,35.83347668110147,139.7076872126587
埼玉県,プレイランド菖蒲店,久喜市菖蒲町菖蒲６００５番地１　モラージュ菖蒲３Ｆ,1,36.07520540000001,139.61125367116392
埼玉県,ソユーゲームフィールド川口店,川口市並木元町１番７９号　アリオ川口３Ｆ,1,35.806981854536325,139.71427986441802
埼玉県,タイトーステーション大宮店,さいたま市大宮区大門町１丁目１番地１　ミナトビル１〜３Ｆ,2,35.907441244993535,139.62559337116397
埼玉県,キャロム所沢店,所沢市下安松９６９−１,1,35.79153105404855,139.504159528836
埼玉県,宝島　浦和美園店,さいたま市緑区大門３７１０　イオンモール浦和美園　２Ｆ,2,35.889409410719665,139.73183803016354
埼玉県,アミューズメントベネクス越谷店,越谷市南荻島２７７０−１,1,35.91281599772521,139.77122365767218
埼玉県,ゲームシティプラス川越店,川越市泉町１−１　ウニクス南古谷　シネマ棟　１Ｆ,2,35.90377073091689,139.51520151349177
埼玉県,ソユーゲームフィールド熊谷店,熊谷市銀座二丁目２４５番地　ショッピングセンター　ニットモール　４Ｆ,1,36.13882305803046,139.39376413558193
埼玉県,埼玉レジャーランド川越店,川越市新富町１−１７−４,1,35.914791678361006,139.48334756994063
千葉県,千葉レジャーランド成東店,山武市姫島１１１−１,1,35.588416751163834,140.39021015167236
千葉県,ゲームチャリオット辰巳店,市原市市原５００−１,1,35.52489185727422,140.12191052059325
千葉県,ラッキー中央店フェリシダ,千葉市中央区富士見２−８−１,5,35.6102534,140.1182646
千葉県,プラサカプコン成田店,成田市ウイング土屋２４　イオンモール成田２Ｆ,1,35.79572376531766,140.31801677351075
千葉県,ゲームチャリオット船橋店,船橋市藤原５−６−７　日野ビル２Ｆ,1,35.740142,139.9783307
千葉県,ラウンドワン八千代村上店,八千代市村上南１−５−５４,1,35.7234075,140.117481
千葉県,ゲームチャリオット五井店,市原市五井中央西２−１−２,1,35.513685,140.0898945
千葉県,ラッキー八千代店,八千代市大和田新田１０８８,5,35.72451522177581,140.06735714232786
千葉県,佐原ミナミボウル,香取市佐原イ‐４２００,1,35.90113260316174,140.493510670639
千葉県,ウェアハウス南流山店,流山市南流山４−１６−６,1,35.8402121,139.9050133
千葉県,セガ旭,旭市ニ字野場３１５０−１,1,35.72349195030692,140.63957740187993
千葉県,キャッツアイ八千代店,八千代市吉橋１８５１番地　ｉｓｍ緑が丘内,1,35.733642527104514,140.07253737962344
千葉県,鉄腕２４　稲毛長沼店,千葉市稲毛区長沼原町６９７番,1,35.6619788,140.1265701
千葉県,ラウンドワン市原店,市原市八幡北町三丁目５番１,1,35.54744662161593,140.1233337890244
千葉県,ラウンドワン市川鬼高店,市川市鬼高４丁目１番３号,1,35.71121196972522,139.92744462638927
千葉県,ラッキー西千葉店,千葉市稲毛区弥生町１−１５,2,35.62411974932835,140.10290265083313
千葉県,タイトー旭サンモール店,旭市イ２６７６−１サンモール３Ｆ,2,35.7248795790268,140.65910696983337
